# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260420
# 结束日期：20260426
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
F5700-160cm/5ft4-55kg Q Cup Bear Furry Silicone Cartoon Sex Dolls Anime pawg sex doll with huge brea,21,0,0,0,0,18,0
F4904-150cm(4ft9)-35.5kg B Cup Silicone Furry Bunny Anime Sex Doll |Climax Doll Ultra,11,0,0,0,0,11,0
F5707K-168cm/5ft6-40kg A Cup Cartoon Sex Doll Rabbit Police Officer Anime Hentai IN Stock EU】｜Doll C,11,0,0,0,0,11,0
F6163-34kg D Cup Midna Anime Hentai Realistic Silicone Sex Doll｜Doll Castle,11,0,0,0,0,11,0
T693 - 64.6 lbs Meru Anime Alien Sex Doll Torso with Flat Chest Red Skin Stock US/EU In Stock,10,0,0,0,0,6,0
F7022-162cm/5ft3-37kg G Cup TPE Sex Doll Huge Breasts Fantasy Sexdolls【IN Stock US/EU 】｜Doll Castle,8,0,0,0,0,7,0
F9113-21kg C Cup ROS Rabbit Police Officer Anime Best Animal Hentai Furry Sex Doll｜Doll Castle,7,0,0,0,0,6,0
F2169-157cm(5.15ft)-35kg C Cup  Meru Fantasy Tiny Alien Silicone Hentai Furry Sex Doll丨Climax Doll U,6,0,0,0,0,5,0
F4810K- 164cm(5.4ft)/36kg D Cup Cat Girl Furry Sex Doll Silicone Naked doll丨Rosretty Doll,6,0,0,0,0,4,0
F7644-8kg D Cup Silicone Realistic Blue Cat Anime-Style Furry  Sex Doll｜Doll Castle,6,0,0,0,0,6,0
F8151-160cm/5ft2-36kg Realistic Furry Sex Doll with Big Breasts – Lifelike Silicone Catgirl Anime Co,6,0,0,0,0,6,0
F4810K- 164cm(5.4ft)/36kg D Cup S32# Kawaii Cat Girl Furry Sex Doll – Posable Silicone Frame & Detac,5,0,0,0,0,5,0
F6191-41kg E Cup Cartoon Sex Doll Monie Fantasy Cute Horse Face Anime Hentai Furry [Climax Doll Pro],5,0,0,0,0,5,0
F9109-150cm/5ft-27.5kg  Silicone Best Sex Doll Anime | Elsa Babe,5,0,0,0,0,5,0
F9201-52kg D Cup Cartoon Sex Doll Bat Animal Hentai Realistic Furry｜Doll Castle,5,0,0,0,0,4,0
A351-7.7LB-Silicone Deer Ass Furry Sex Doll Torso | MRL,4,0,0,0,0,4,0
